Mono path[0] = 'C:/Users/Mannb3ast/Documents/UnityChan Practice/ChanBossBattle_Data/Managed'
Mono path[1] = 'C:/Users/Mannb3ast/Documents/UnityChan Practice/ChanBossBattle_Data/Mono'
Mono config path = 'C:/Users/Mannb3ast/Documents/UnityChan Practice/ChanBossBattle_Data/Mono/etc'
PlayerConnection initialized from C:/Users/Mannb3ast/Documents/UnityChan Practice/ChanBossBattle_Data (debug = 0)
PlayerConnection initialized network socket : 0.0.0.0 55360
Multi-casting "[IP] 10.0.0.173 [Port] 55360 [Flags] 2 [Guid] 3494209459 [EditorId] 870483901 [Version] 1048832 [Id] WindowsPlayer(MannMachine) [Debug] 0" to [225.0.0.222:54997]...
PlayerConnection already initialized - listening to [10.0.0.173:55360]
Initialize engine version: 5.3.0f4 (2524e04062b4)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 10.1]
    Renderer: ATI Radeon HD 4800 Series (ID=0x9442)
    Vendor:   ATI
    VRAM:     501 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.085 seconds
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 59Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.136189 ms
The time is :0.02
Setting up 1 worker threads for Enlighten.
  Thread -> id: 1f6c -> priority: 1 
The time is :0.02
The time is :0.01401601
The time is :0.02482537
The time is :0.01805739
The time is :0.0157334
The time is :0.01617493
The time is :0.01514482
The time is :0.01781205
The time is :0.01583293
The time is :0.01771743
The time is :0.0153746
The time is :0.01809056
The time is :0.01525337
The time is :0.0183015
The time is :0.01515998
The time is :0.01783826
The time is :0.01546881
The time is :0.018041
The time is :0.01525746
The time is :0.01822163
The time is :0.01529883
The time is :0.0175667
The time is :0.01585423
The time is :0.01779648
The time is :0.01540327
The time is :0.01808278
The time is :0.01551468
The time is :0.01800414
The time is :0.01566746
The time is :0.01736478
The time is :0.01545693
The time is :0.0180197
The time is :0.01542744
The time is :0.01808278
The time is :0.01516203
The time is :0.01776494
The time is :0.01584972
The time is :0.01772317
The time is :0.01556137
The time is :0.01794065
The time is :0.01553803
The time is :0.01795745
The time is :0.01518415
The time is :0.01830478
The time is :0.01572029
The time is :0.01726074
The time is :0.01545488
The time is :0.01810408
The time is :0.01535371
The time is :0.01811022
The time is :0.01552574
The time is :0.01750854
The time is :0.01556424
The time is :0.01793697
The time is :0.01564657
The time is :0.01788413
The time is :0.01529883
The time is :0.01812701
The time is :0.01520503
The time is :0.01836416
The time is :0.01508462
The time is :0.01691669
The time is :0.01632812
The time is :0.01817207
The time is :0.01550035
The time is :0.01803854
The time is :0.01509731
The time is :0.01787143
The time is :0.01560315
The time is :0.01690154
The time is :0.01627119
The time is :0.01827651
The time is :0.0151821
The time is :0.01773668
The time is :0.01571538
The time is :0.01783949
The time is :0.01574528
The time is :0.01777477
The time is :0.01533078
The time is :0.01816593
The time is :0.01514687
The time is :0.01776208
The time is :0.01586119
The time is :0.01676474
The time is :0.01637071
The time is :0.01813767
The time is :0.01520913
The time is :0.0182331
The time is :0.01518742
The time is :0.01833836
The time is :0.01484788
The time is :0.0180963
The time is :0.01537665
The time is :0.01812538
The time is :0.01507888
The time is :0.01793943
The time is :0.01553106
The time is :0.01709896
The time is :0.01662793
The time is :0.01781655
The time is :0.01538279
The time is :0.01809261
The time is :0.01519398
The time is :0.0177973
The time is :0.0156482
The time is :0.01786406
The time is :0.01528777
The time is :0.01817862
The time is :0.01526975
The time is :0.0182204
The time is :0.01563059
The time is :0.01743891
The time is :0.01569244
The time is :0.01775143
The time is :0.0153402
The time is :0.01823105
The time is :0.01509158
The time is :0.01854725
The time is :0.01506291
The time is :0.0177375
The time is :0.01541065
The time is :0.01810858
The time is :0.01574569
The time is :0.01796072
The time is :0.01513254
The time is :0.01765476
The time is :0.01554253
The time is :0.0179681
The time is :0.01531931
The time is :0.01838137
The time is :0.0151268
The time is :0.01819009
The time is :0.01536027
The time is :0.01767729
The time is :0.01543399
